id,msgId,data
18767,3154,i form my crusader shield on both of my arms and my tome floats next to me. I stand in between here
18768,3154," Both of you explain what's going on... now. And take this fight out of the castle, repairs cost too much..."
18769,3155,The Plague Bearer
18770,3155,10/19/2019 5:17 PM
18771,3155,Ikori: 
18772,3155,looks at Daniel with a smirk
18773,3155," Yeah, little cousin, let's take this somewhere safer~

Daniel: "
18774,3155,looks at Ikori with a smirk
18775,3155," Indeed~

"
18776,3155,"Both of them teleport into a outside of the castle into a nearby field, both of them holding their weapons."
18777,3156,"Lex, Just The King"
18778,3156,10/19/2019 5:21 PM
18779,3156,"the storm is still raging on, the wind blowing hard"
18780,3156,"
Me: "
18781,3156,I teleport with you and create a flaming barrier above me to block the rain
18782,3156," Look, explain and maybe I'll let you fight... but only then will I allow this."
18783,3157,The Plague Bearer
18784,3157,10/19/2019 5:23 PM
18785,3157,Ikori: 
18786,3157,throws off his cape and grips Cacoethes with both hands
18787,3157," DANIEL!

Daniel: "
18788,3157,"creates a blast of unknown energy from his aura, similar in the way Ikori throws off his cape, then plants his staff into the mud"
18789,3157, IKORI!!
18790,3158,"Lex, Just The King"
18791,3158,10/19/2019 5:24 PM
18792,3158,Me: HALT! 
18793,3158,chains made of fire burst out of my tome and wrap around the both of you
18794,3158," NOT ON MY WATCH! EXPLAIN, YOU TWO!"
18795,3159,The Plague Bearer
18796,3159,10/19/2019 5:29 PM
18797,3159,Daniel: 
18798,3159,looks down and chuckles
18799,3159,"

Ikori: "
18800,3159,realization hits him
18801,3159," GODDAMN IT, DANIEL! "
18802,3159,struggles to get out
18803,3159,"Large rumbling can be heard, almost liquid in sound."
18804,3160,"Lex, Just The King"
18805,3160,10/19/2019 5:46 PM
18806,3160,Me: 
18807,3160,I listen and raise Ikori in the air to get him away from the ground. I fly up as well and lightning strikes my hand as I raise it and form a spear of yellow lightning
18808,3160,"Lex, Just The King"
18809,3160,10/19/2019 5:55 PM
18810,3160,Me: 
18811,3160,I throw the lightning down below me and spin it to make a moveable shield
18812,3161,The Plague Bearer
18813,3161,10/20/2019 12:13 PM
18814,3161,"a large tsunami of yellow liquid, acidic in look, surges below you and Ikori, obscuring your vision of Daniel, a rogue wave pulls Ikori back down"
18815,3162,"Lex, Just The King"
18816,3162,10/20/2019 1:26 PM
18817,3162,Me: 
18818,3162,"I put my hands together in front of me and create a huge wall of fire to block the rest of the liquid in front of Ikori and try to pull him back up with the chains,"
18819,3162,"Lex, Just The King"
18820,3162,10/25/2019 6:52 PM
18821,3162,Me: 
18822,3162,"groans and lays on the couch, spreading myself out across it. I take a few heavy breathes and cover my eyes with my tome."
18823,3163,The Plague Bearer
18824,3163,10/25/2019 7:14 PM
18825,3163,Daniel: Heya there! What seems to be the problem?
18826,3164,"Lex, Just The King"
18827,3164,10/25/2019 7:16 PM
18828,3164,Me: 
18829,3164,"looks up and double takes, wrapping him instantly in flaming chains."
18830,3164, WHY ARE YOU BACK!? 
18831,3164,I glare at him with red eyes
18832,3164, And why wouldn't you two explain anything!?
18833,3165,The King in Yellow
18834,3165,10/25/2019 7:20 PM
18835,3165,"Eero: You seem to have major mood swings, wrapping a guy in chains like that- unless thats something you two do."
18836,3166,The Plague Bearer
18837,3166,10/25/2019 7:25 PM
18838,3166,Daniel: 
18839,3166,grunts but still smiles
18840,3166," Ghh, we-we're cousins! We were judt doing an honorary battle as tradition calls!

Ikori: He's right~ In my family, it's tradition that, whenever you see a relative over a long period of time, you duel, also, *tunes to Eero and waves almost violently^ Hi Eeroooooo!"
18841,3166,(edited)
18842,3167,"Lex, Just The King"
18843,3167,10/25/2019 7:26 PM
18844,3167,Me: 
18845,3167,I look at Eero with suspicion and then releases the chains of Daniel.
18846,3167," Sorry, I don't take to kindly to people attacking my brother... "
18847,3167,I nod to Eero
18848,3167, Greetings.
18849,3168,The King in Yellow
18850,3168,10/25/2019 7:28 PM
18851,3168,Eero: 
18852,3168,he waves back just as violently to Ilori
18853,3168, Missed you guyssss
18854,3169,The Plague Bearer
18855,3169,10/25/2019 7:34 PM
18856,3169,Daniel: 
18857,3169,giggles
18858,3169, I feel the same way~ 
18859,3169,"lands perfectly, dusting self off"
18860,3169,"

Ikori: Cousin! "
18861,3169,pats his shoulder
18862,3169," Lets not go bowling!

Daniel: "
18863,3169,turns to Ikori
18864,3169, Roman? 
18865,3169,both of then laugh
18866,3170,"Lex, Just The King"
18867,3170,10/25/2019 7:37 PM
18868,3170,Me: 
18869,3170,thinks for a moment and then sighs
18870,3170," So... Mr. Glassman, what brings you around here? "
18871,3170,"I look at Eero, not really angrily or anything, just blankly."
18872,3171,The King in Yellow
18873,3171,10/25/2019 7:40 PM
18874,3171,Eero: 
18875,3171,"he looks joyfully at Ikori and Daniel, turning to Lex"
18876,3171," Nicknames, I like it "
18877,3171,he fingerguns him
18878,3171, I'll think of yours soon. I came to see what my friends were doing though!
18879,3172,The Plague Bearer
18880,3172,10/25/2019 7:52 PM
18881,3172,Ikori: 
18882,3172,turns to Eero
18883,3172," That's pretty cool! We didn’t really have anything planned heh..

???: "
18884,3172,a man on a horse arrives
18885,3172, Yep~
18886,3173,"Lex, Just The King"
18887,3173,10/25/2019 7:54 PM
18888,3173,Me: 
18889,3173,"quietly to self says ""oh my fucking god more people..."""
18890,3173," Howdy, stranger! "
18891,3173,I wave slightly
18892,3173," and yes, we haven't got much to do on a cold day like this..."
18893,3174,The King in Yellow
18894,3174,10/25/2019 8:00 PM
18895,3174,Eero: 
18896,3174,"chuckles, staring at the horse"
18897,3174," Ooh, pretty."
18898,3175,The Plague Bearer
18899,3175,10/25/2019 8:23 PM
18900,3175,Ikori: 
18901,3175,"turns around towards the man, his mouth open-wide"
18902,3175," D..dad?

???: "
18903,3175,A man looking just like Ikori but way older holding a lance aims it at Ikori
18904,3175," You know what that means, son~

Ikori: "
18905,3175,gets a little afraid
18906,3175," F-fuck..

"
18907,3175,Everyone gets teleported to the nearby coliseum. Ikori and ??? are in the pit while everyone else is in the stands.
18908,3176,"Lex, Just The King"
18909,3176,10/25/2019 8:24 PM
18910,3176,Me: 
18911,3176,glares at the other guy
18912,3176, I'm going to kick his ass... 
18913,3176,I hop the fence on the stands and forms fire behind me as I run at ???
18914,3177,The Plague Bearer
18915,3177,10/25/2019 8:44 PM
18916,3177,A forcefield prevents you from entering the arena.
18917,3177,"

Announcer: "
18918,3177,"IN THIS CORNER, WE HAVE THE BEAST KNIGHT OF LEGEND HIMSELF, LORD ABEL!"
18919,3177,"

Abel: "
18920,3177,"takes his knightly cloak off, showing his naked torso"
18921,3178,"Lex, Just The King"
18922,3178,10/26/2019 11:49 AM
18923,3178,Me: Damn it! 
18924,3178,"takes my bag off and sets it down, rummaging through it to search for something. I pull out a music box and click a button, the Song of Storms starts playing slowly."
18925,3179,The Plague Bearer
18926,3179,10/26/2019 11:53 AM
18927,3179,Announcer: 
18928,3179,"AND IN THIS CORNER, WE HAVE THE GUT NOTHING CAN STOP, OR SO HE SAYS, IT'S IKORI!"
18929,3179,"

Ikori: "
18930,3179,throws his shirt off
18931,3179," Fine Dad, this one fight, but only because of tradition!

Abel: "
18932,3179,suddenly appears behind Ikori and roundhouse kicks him
18933,3179,"

Ikori: "
18934,3179,"spins around quickly, matching his speed and blocks his kick, getting pushed back"
18935,3180,The King in Yellow
18936,3180,10/26/2019 11:55 AM
18937,3180,Eero: 
18938,3180,"stays in the seats, clapping lightly"
18939,3180, Exciting
18940,3181,"Lex, Just The King"
18941,3181,10/26/2019 11:55 AM
18942,3181,Me: 
18943,3181,"I set the box down, going back into the bag. I pull out the ocarina and start quickly flipping through my tome."
18944,3181, C'mon.... C'mon....
18945,3182,The Plague Bearer
18946,3182,10/26/2019 11:59 AM
18947,3182,Abel: 
18948,3182,"runs forward at Ikori again, jumping into the air and slamming down onto him"
18949,3182,"

Ikori: "
18950,3182,"holds his arms crossed above him to block it, but sinking into the ground from the strength"
18951,3182," Ghh..

Abel: "
18952,3182,quickly falls to the ground and sweeps Ikori off his feet and charges into him sending him flying into the arena wall
18953,3182,"

Ikori: GAH! "
18954,3182,"falls from the wall, coughing, but still gets up"
18955,3182," Damnit, why can't I ever beat you Dad!

Abel: "
18956,3182,flashes a pose with a smirk
18957,3182," Because I'm amazing and you're not~

Ikori: "
18958,3182,"laughs a little in pain, standing and flashing the same pose and smirk"
18959,3182, We'll see about that..
18960,3183,"Lex, Just The King"
18961,3183,10/26/2019 12:07 PM
18962,3183,Me: 
18963,3183,"I take a deep breath and start playing the song of storms along side the music box, it starts to rain. Suddenly, it gets extremely dark and the rain picks up. A glowing white orb appears, giving Ikori the advantage on stealth and visibility of Abel."
18964,3184,The Plague Bearer
18965,3184,10/26/2019 12:11 PM
18966,3184,Abel: 
18967,3184,smiles
18968,3184," Ah yes, an unfair battlefield, why didn't I think of this? "
18969,3184,closes his eyes and freezes completely
18970,3184,"

Ikori: "
18971,3184,"sneaks away from Abel, and throws a punch into his gut"
18972,3184,"

Abel: "
18973,3184,"grabs his arm and Yanks his downwards, kneeing him in the stomach and tossing him over his back"
18974,3184,"

Ikori: GUHAH! "
18975,3184,"crashes to the ground, rolling away from Abel"
18976,3185,"Lex, Just The King"
18977,3185,10/26/2019 12:14 PM
18978,3185,Me: 
18979,3185,"I open my eyes and sparks of yellow lightning appear around me, the rain picks up even more! The sparks appear around Abel and lightning cracks down at him."
18980,3186,The Plague Bearer
18981,3186,10/26/2019 12:17 PM
18982,3186,Abel: Saw that coming~ 
18983,3186,dodges it right before it strikes was he previously was
18984,3186,"

Ikori: "
18985,3186,roundhouse kicks the back of his head
18986,3186,"

Abel: "
18987,3186,turns around
18988,3186, Saw you~ 
18989,3186,goes to grab his leg
18990,3186,"

Ikori: "
18991,3186,"fakes him out, dodges below him and strikes him in the back"
18992,3186,"

Abel: "
18993,3186,"gets hit, flying forwards slightly before regaining composure"
18994,3186,"

Carson: Aether! "
18995,3186,brings Mercedes down onto Abel
18996,3186,"

Abel: To me, Cacoethes! "
18997,3186,Cacoethes flies to him and he catches it in time to block Carson's attack and sending backwards
18998,3187,"Lex, Just The King"
18999,3187,10/26/2019 12:21 PM
19000,3187,Me: 
19001,3187,"I keep playing the song to keep up the storm, blue lights appearing in the skies. I touch the barrier again and one of the lights flies over next to me. I nod to it and it slams into the barrier, attempting to break it. Sparks appear around me again and I watch Abel intensely."
19002,3188,The Plague Bearer
19003,3188,10/26/2019 12:28 PM
19004,3188,"Abel: Huh, I didn't think I'd find you here, Angel~ "
19005,3188,smirks
19006,3188," How have you been?

Ikori: "
19007,3188,turns to Carson
19008,3188,"

Angel: "
19009,3188,"sighs then turns to Ikori, taking of their headband, revealing more hair"
19010,3188," Here in the flesh~

Ikori: "
19011,3188,looking shocked as all hell
19012,3188," WH-WHAT?! HOW DID I..

Abel: "
19013,3188,"spins Cacoethes and strikes it into Ikori, sending him flying into the barrier"
19014,3188," Keep your guard up, son!

Angel: DAD, WHAT THE HELL?! "
19015,3188,throws Mercedes like a boomerang at Abel then pulls out two pistols and starts firing at him
19016,3188,"

Abel: "
19017,3188,catches Mercedes and uses it to slash through the bullets one by one
19018,3188," Wow, I can't believe you've actually gotten worse than before~

"
19019,3188,"The barrier looks like it'll break, but other than that doesn't really show signs of it."
19020,3189,"Lex, Just The King"
19021,3189,10/26/2019 12:31 PM
19022,3189,Me: 
19023,3189,"I play the song louder and more lights come over to me, they all start slamming into the barrier. I strike Abel with lightning again, this time it feels hotter."
19024,3190,The Plague Bearer
19025,3190,10/26/2019 12:38 PM
19026,3190,"Abel: ^feels the heat approaching him, tosses Cacoethes away to the side then lifts his arms up and absorbs all the lightning in one move, and spins* Got a present for ya! "
19027,3190,"shoots it all out back into the sky into the clouds, causing the lightning to disperse all about the arena, including the stands"
19028,3190,The barrier starts to break but also continued to partially stay together.
19029,3190,"

Ikori: "
19030,3190,unsheathes Yamato
19031,3190," Fine, have it your way~ "
19032,3190,"dashes through Abel, slashing at him"
19033,3190,"

Abel: ^smirks then blocks the slash with Mercedes*

Angel: "
19034,3190,"gets struck byightning slightly, getting hurt"
19035,3190, Agh! 
19036,3190,grunts then keeps shooting at Abel
19037,3190,"

Abel: "
19038,3190,sighs
19039,3190, You two are still so boring.. 
19040,3190,"blocks the bullets with Mercedes and kicks her in the side, sending her into the arena wall"
19041,3191,"Lex, Just The King"
19042,3191,10/26/2019 12:40 PM
19043,3191,Me: If they're so boring... 
19044,3191,I pull my hand back and form a black orb in my hand.
19045,3191, THEN TRY ME ON FOR SIZE! 
19046,3191,"I slam the orb into the barrier and put all of my weight into getting through it, specifically aiming at Abel in case I do get through."
19047,3192,The Plague Bearer
19048,3192,10/26/2019 12:43 PM
19049,3192,Abel: 
19050,3192,turns towards Lex and the orb then smiles
19051,3192,The barrier opens and the orb goes through.
19052,3192,"

Abel: "
19053,3192,outstretches his arm and starts absorbing the orb
19054,3192," Thanks for the opening, try yourself on for size! "
19055,3192,spins and explodes the same equivalent power back at him
19056,3193,"Lex, Just The King"
19057,3193,10/26/2019 12:45 PM
19058,3193,Me: 
19059,3193,"I form a glowing white sword that flashes and orb reflects off to the side, I deform it and spin Durandal. Rushing at him, I scrape Durandal on the ground and slash upward, a line of fire quickly moving towards Abel."
19060,3193,12:45 PM
19061,3193,Me: 
19062,3193,"I form a glowing white sword that flashes and orb reflects off to the side, I deform it and spin Durandal. Rushing at him, I scrape Durandal on the ground and slash upward, a line of fire quickly moving towards Abel."
19063,3194,The Plague Bearer
19064,3194,10/26/2019 12:50 PM
19065,3194,Abel: 
19066,3194,"smirks then runs forward and summons Yamato into his hands, slashing at the fire dispersing it, then jumps into the air"
19067,3194, AETHER! 
19068,3194,brings it down onto him
19069,3195,"Lex, Just The King"
19070,3195,10/26/2019 12:52 PM
19071,3195,Me: 
19072,3195,"I shift one of my feet to the side and roll, dodging the attack barely. I stand back up and my whole arm ignites in flame."
19073,3195," You've got might, I can assure that. But you don't have skill! "
19074,3195,I push my hand out in front of me.
19075,3195, Almighty Flame! 
19076,3195,A large and concussive cone of fire bursts from my arm.
19077,3196,The Plague Bearer
19078,3196,10/26/2019 12:55 PM
19079,3196,Abel: 
19080,3196,"fakes Lex out, teleports right behind him"
19081,3196, You were saying? 
19082,3196,grabs Yamato’s hilt and dashes through him also slashing through him with a strong strike
19083,3197,"Lex, Just The King"
19084,3197,10/26/2019 12:56 PM
19085,3197,Me: ARGH! 
19086,3197,"I roll forward and slide a bit, the hit getting absorbed in my armor. I snap my fingers and three strikes of lightning hit next to me, which then become clones of myself. They run forward at Abel and quickly slash at him."
19087,3198,The Plague Bearer
19088,3198,10/26/2019 1:04 PM
19089,3198,Abel: 
19090,3198,"spins Yamato in place, blocking all three of them, then slashes through all three of them"
19091,3199,"Lex, Just The King"
19092,3199,10/26/2019 1:05 PM
19093,3199,All of the clones burst into lightning and conduct up the Yamato and into Abel
19094,3199,"
Me: My turn! "
19095,3199,I throw Durandal into the air
19096,3199, Aether! 
19097,3199,"I slam down on top of Abel, fire flying off on Durandal."
19098,3200,The Plague Bearer
19099,3200,10/26/2019 1:14 PM
19100,3200,Abel: 
19101,3200,smiles then absorbs the lightning and crouches
19102,3200, No thank you~ 
19103,3200,"jumps into the air super quick, slashing upwards, creating a pillar of blue fire below him, then flips out of it, landing"
19104,3200,"

Meredith: "
19105,3200,"calls Cacoethes to her and sends in into the sky, a projection of Ikori grabs it and brings it down onto Abel"
19106,3200,"

Abel: "
19107,3200,dodges and chuckles a little
19108,3200," Bab-

Meredith: Too late! "
19109,3200,"the projection dashes through Abel, critically striking him"
19110,3200,"

Abel: GAH! "
19111,3200,goes flying into the arena wall
19112,3201,"Lex, Just The King"
19113,3201,10/26/2019 1:16 PM
19114,3201,Me: 
19115,3201,"My eyes go red as I land and fire forms up both of my arms, I dash quickly to where Abel landed and point both of my hands at the location. The fire on my arms grows in size and fires out at him"
19116,3202,The Plague Bearer
19117,3202,10/26/2019 1:23 PM
19118,3202,Angel: 
19119,3202,dashes over to the same place and shoots where he should be
19120,3202,"

Ikori: "
19121,3202,summons his bow
19122,3202, LUMENARCUS! 
19123,3202,"fires an arrow where he should be as well, creating a pillar of light where he should be"
19124,3202,Nothing.
19125,3203,"Lex, Just The King"
19126,3203,10/26/2019 1:25 PM
19127,3203,Me: 
19128,3203,"I clench my teeth shut and make a sort of growling sound, intensely searching for a source of his energy. The fire on my arms reforms and a small spark of lightning comes from my left arm."
19129,3204,The Plague Bearer
19130,3204,10/26/2019 1:35 PM
19131,3204,Abel: 
19132,3204,appears right behind Lex
19133,3204, What an unfortunate waste of power~ 
19134,3204,forces him into the wall
19135,3204,"

Ikori: "
19136,3204,draws an arrow at Abel and fires it at him
19137,3204,"

Abel: "
19138,3204,"smiles and catches it, throwing it at Meredith, it creating a pillar of light, hitting her"
19139,3204,"

Meredith: AHHG!!

Ikori: Meredith!! "
19140,3204,runs over to her
19141,3204,"

Abel: "
19142,3204,charges into Ikori's legs and hurls him into another wall
19143,3204,"

Angel: "
19144,3204,runs over to him and punches at him repeatedly
19145,3204,"

Abel: "
19146,3204,"blocks all of then and flips her over, slamming her into the ground"
19147,3204,"

Charles: ^appears from behind a wall* Abel, you idiot, you’re letting your power get the best of you. 

Abel: No I’m not! It’s just a regular old family duel! You’re just jealous! "
19148,3204,calls Cacoethes to him and hurls it at Charles
19149,3204,"

Charles: "
19150,3204,facepalms
19151,3204, Looks like I have to step in again.. 
19152,3204,catches it and implants it into the ground
19153,3204,"

Abel: Asshole! "
19154,3204,runs over to Charles and charges up a punch and kicks him in the head
19155,3204,"

Charles: "
19156,3204,"catches his leg and Turks him in place, punching him into the wall"
19157,3204, Idiot.
19158,3205,"Lex, Just The King"
19159,3205,10/26/2019 1:39 PM
19160,3205,Me: 
19161,3205,"I ricochet of the wall slightly and glare at Abel. My eyes are still a blood red color. I teleport in front of him and grab him by the throat, the fire on my arms growing larger. My eyes suddenly turn a pale blue in the left eye and a pale yellow in the right eye. I drop him and stumble backwards, rubbing my head and shaking it like I had too much to drink."
19162,3206,The Plague Bearer
19163,3206,10/26/2019 1:44 PM
19164,3206,Abel: 
19165,3206,smirks
19166,3206," Hehe, what are you gonna do? Kill me? Burn me to a pulp? 

Kellias: "
19167,3206,appears right beside him
19168,3206, Curse you and your lust for power.. 
19169,3206,grabs him by his ear
19170,3206,"

Abel: AHH AHH D-DEAR, IT HURTS AHHH!

"
19171,3206,Both of then teleport away.
19172,3206,"

Charles: "
19173,3206,reverses damage to everything and teleports away
19174,3206,"

Ikori: "
19175,3206,"shakes head, and teleports next to Meredith"
19176,3206," Are you okay?!

Meredith: "
19177,3206,coughs
19178,3206, M-master..
19179,3206,looks down
19180,3206," I’m sorry I f-failed..

Ikori: Don’t you worry about that, I just want you to rest for the rest of the day, okay? "
19181,3206,sends her home then sighs
19182,3206,"

Angel: "
19183,3206,goes up to Ikori and places a hand on his shoulder
19184,3206," Brother..

Ikori: "
19185,3206,pulls himself away
19186,3206," And where have you been, sis?? Besides hiding behind another face?"
19187,3207,"Lex, Just The King"
19188,3207,10/26/2019 1:46 PM
19189,3207,Me: 
19190,3207,"I look down for a moment and my eyes revert back to normal, the rain slows down, but doesn't cease. My eyes flash between red and normal once again. I mutter ""d-damn it..."" quietly to myself."
19191,3208,The Plague Bearer
19192,3208,10/26/2019 1:51 PM
19193,3208,Angel: 
19194,3208,looks away ashamed
19195,3208," After the war, I was too ashamed to come back to Nino..not after how long I’d been away..

Ikori: "
19196,3208,gives Angel a hug
19197,3208," Sis..there’s nothing to be ashamed of..she’s been wondering where you were this entire time.

Angel: "
19198,3208,hugs him back
19199,3208," I know..I guess there was just a lot on my mind..but I’m here now.

Ikori: "
19200,3208,"lets go, smiling"
19201,3209,"Lex, Just The King"
19202,3209,10/26/2019 1:55 PM
19203,3209,Me: 
19204,3209,"I cast a small illusion spell over my eyes to make them look normal and stand all the way up, turning to the others."
19205,3209," I can't say you made a great decision doing that, but it's of the past. She'll be grateful to see you either way!"
19206,3210,The Plague Bearer
19207,3210,10/26/2019 2:05 PM
19208,3210,"Angel: I hope so, I'll go to the castle now. I'll see you two later. "
19209,3210,teleports away
19210,3210,"

Ikori: "
19211,3210,sighs
19212,3211,"Lex, Just The King"
19213,3211,10/26/2019 2:08 PM
19214,3211,Me: 
19215,3211,i put a hand on Ikori's shoulder
19216,3211," I know seeing long lost family can be stressful, brother. I can attest. "
19217,3211,i chuckle slightly
19218,3211," At least she has returned now. Better than never, hm?"
19219,3212,The Plague Bearer
19220,3212,10/26/2019 2:12 PM
19221,3212,Ikori: 
19222,3212,chuckles
19223,3212," I suppose your right. However, people got hurt, especially you and Meredith..it wasn't worth it, I wouldn't wish this on any of you."
19224,3213,"Lex, Just The King"
19225,3213,10/26/2019 2:15 PM
19226,3213,Me: Tis but a flesh wound! 
19227,3213,"I touch my back and see a bit of blood on my finger, whipping it off on my arm."
19228,3213," Besides, I can handle a bit of damage. "
19229,3213,I shrug and the illusion spell over my eyes flickers a bit.
19230,3214,The Plague Bearer
19231,3214,10/26/2019 2:24 PM
19232,3214,"Ikori: That's what you think, but you are like crumbling apart, heh.."
19233,3214,"pats his shoulder, and they both teleport to the castle"
19234,3214, you need to get fixed up.
19235,3215,"Lex, Just The King"
19236,3215,10/26/2019 2:26 PM
19237,3215,Me: 
19238,3215,I groan and hang my arms slightly.
19239,3215, If it makes you happy... 
19240,3215,"the illusion spell over my eyes flickers again. I open my tome and reactivate the spell to make sure it doesn't stop. Even when I do that, the red from my eyes still shows slightly."
19241,3216,The Plague Bearer
19242,3216,10/26/2019 2:34 PM
19243,3216,Ikori: 
19244,3216,looks confused
19245,3216," Brother, are you okay?"
19246,3217,"Lex, Just The King"
19247,3217,10/26/2019 2:35 PM
19248,3217,Me: 
19249,3217,I tilt my head
19250,3217," Perfect, why? "
19251,3217,the spell flickers again and I seemingly get annoyed.
19252,3218,The Plague Bearer
19253,3218,10/26/2019 2:35 PM
19254,3218,Ikori: 
19255,3218,still worried
19256,3218, Because your eye color keeps flickering..
19257,3219,"Lex, Just The King"
19258,3219,10/26/2019 2:41 PM
19259,3219,Me(?): 
19260,3219,I put my hand on the side of my head and sigh. The spell disperses and my eyes are still bright red.
19261,3219," It's unfortunate that you are the one to discover this, Ikori. "
19262,3219,"my hands ignite in flame. I raise my hand up and my eyes go the pale colors once again. I stumble and put a hand on the wall, the fire disappearing."
19263,3219,"
Me(Kat): Ikori, something is wrong with him. His mind is shooting from thought to thought like crazy. I think he's connected to someone else. "
19264,3219,she makes me stand up and starts flipping through my tome.
19265,3220,The Plague Bearer
19266,3220,10/26/2019 2:42 PM
19267,3220,Ikori: 
19268,3220,stands back
19269,3220, Intriguing...
19270,3220,pulls out a time with a green cover
19271,3221,"Lex, Just The King"
19272,3221,10/26/2019 2:45 PM
19273,3221,Me(Kat): 
19274,3221,"I make a grunting sound and my eyes flicker, returning to Kat's eyes."
19275,3221," He's trying to take back over. We need to confront the person connected to him, and quickly. "
19276,3221,I close my eyes and look around.
19277,3221, No distinct signal but... 
19278,3221,she freezes me.
19279,3221, Another him? In the throne room....
19280,3222,The Plague Bearer
19281,3222,10/26/2019 2:47 PM
19282,3222,Ikori: Well he's mine! 
19283,3222,runs into the throne room
19284,3223,"Lex, Just The King"
19285,3223,10/26/2019 2:49 PM
19286,3223,King: 
19287,3223,"another me, looking exactly the same looks over to you."
19288,3223," Ah, brother! What seems to have you in such a rush? 

Lex(Kat): "
19289,3223,I run in after Ikori and instantly switch back to my normal eyes.
19290,3223," What the hell? Who are you and why do you look like me?

King: I could say the same of you... "
19291,3223,I squint and my eyes change to red as well.
19292,3223,(edited)
19293,3224,The Plague Bearer
19294,3224,10/26/2019 2:50 PM
19295,3224,Altea: 
19296,3224,floats into the room
19297,3224," Hey dear, I.."
19298,3224,"looks genuinely confused, then gets frustrated"
19299,3224," Wh-what is the meaning of this??

Ikori: Sis! Hey, that guy sitting on the throne is a fake! Or something!"
19300,3225,"Lex, Just The King"
19301,3225,10/26/2019 2:54 PM
19302,3225,King: B-Brother...? 
19303,3225,"I look at myself, also confused again."
19304,3225," How can you believe that I'm a fake? I'm ruling!

Lex: Liar! "
19305,3225,I unsheathe Durandal and point it at King
19306,3225," I've just come from a confrontation with Ikori, If you were really me, you would have helped!

King: I wouldn't have know about it in the first place! I've been here the whole time! "
19307,3225,"I stand and draw Durandal as well, clearly aggravated."
19308,3226,The Plague Bearer
19309,3226,10/26/2019 2:58 PM
19310,3226,Charles: 
19311,3226,off to the side
19312,3226," Now this is interesting, double Durandal~

Ikori: Wait.."
19313,3226,starts thinking
19314,3226, My head...
19315,3226,points to King
19316,3226, if that's you brother..then who are you?! 
19317,3226,points at Lex
19318,3226," 

Altea: I know my dear when I see him! "
19319,3226,hugs King
19320,3226, He's been here the entire morning! 
19321,3226,points as though Lex
19322,3226," You must be a fake!

Ikori: No, I was with lex the entire morning! We were fighting my father, long story! "
19323,3226,Points at King
19324,3226, You're clearly the true fake!
19325,3227,"Lex, Just The King"
19326,3227,10/26/2019 3:04 PM
19327,3227,King: 
19328,3227,I hug Altea back and use one hand to point Durandal at Lex
19329,3227," There is only one way to settle this...

Lex: By blood... "
19330,3227,I snap my fingers and it teleports us all to a field.
19331,3227, Then let's duel! 
19332,3227,my eyes flash red.
19333,3227,"

King: "
19334,3227,I grab Durandal with my other hand and flame errupts around me.
19335,3227, Yes.... lets! 
19336,3227,I charge forward and strike Lex in the side.
19337,3227,"

Lex: "
19338,3227,"I block it and punch King, spinning and swinging downward at King."
19339,3227,"

King: "
19340,3227,"dodges to the side and slams Durandal into the ground, a wave of flame flying at Lex."
19341,3227,"

Lex: "
19342,3227,"does the same, countering the strike."
19343,3228,The Plague Bearer
19344,3228,10/26/2019 3:08 PM
19345,3228,Ikori: I'll help! 
19346,3228,summons Cacoethes and charges into the fray
19347,3228,"

Altea: "
19348,3228,blasts him back with a concussive blast of ice
19349,3228, Not while I'm here! 
19350,3228,Forms icycles behind her and sends them at Lex
19351,3228,"

Ikori: A simple gust of wind! "
19352,3228,a tempest of wind shatters the icycles
19353,3228,"

Altea: "
19354,3228,growls
19355,3229,"Lex, Just The King"
19356,3229,10/26/2019 3:11 PM
19357,3229,King: 
19358,3229,I slam my leg into Lex
19359,3229,"

Lex: UHG! "
19360,3229,I slide back a bit and throw Durandal at King
19361,3229,"

King: "
19362,3229,Catches it and now has two swords.
19363,3229,"

Lex: Shit! "
19364,3229,"I take Kat's sword off of my back and hold it with two hands, swinging quickly three times at King."
19365,3229,"

King: "
19366,3229,"Makes an X out of the two swords to block the hits and shoves both weapons forward, a massive wave of fire extending towards Lex."
19367,3229,"

Lex: "
19368,3229,"runs backwards a bit and forms a spear of lightning, forming it into a wall and blocking the advancing fire."
19369,3229,"

King: Right here~ "
19370,3229,I teleport behind Lex and strike him in the back.
19371,3229,"

Lex: "
19372,3229,turns and barely blocks it in time.
19373,3230,The Plague Bearer
19374,3230,10/26/2019 3:14 PM
19375,3230,Ikori: 
19376,3230,teleports in-between Lex and King
19377,3230, You can't get through me!
19378,3231,"Lex, Just The King"
19379,3231,10/26/2019 3:17 PM
19380,3231,King: Move brother! 
19381,3231,I focus my attention on Ikori
19382,3231,"

Lex: Wide open! "
19383,3231,I dash around Ikori and slice King in the side.
19384,3231,"

King: "
19385,3231,"I barely flinch as the sword cuts me, swinging at Lex again."
19386,3231,"

Lex: "
19387,3231,ducks and throws fir at King.
19388,3232,The Plague Bearer
19389,3232,10/26/2019 3:23 PM
19390,3232,Ikori: 
19391,3232,clashes blade with King
19392,3232, I can't do that brother! 
19393,3232,"teleports behind King and punches him in the back, then snatch Durandal, tossing it to Lex"
19394,3232," Catch!

Altea: "
19395,3232,freezes Ikori in place
19396,3232," I’ve had just about enough of you!

Ikori: Gah! "
